Process 737: sglang::scheduler_DP0_TP0
Python v3.10.12 (/usr/bin/python3.10)

Thread 0x7FFFF7C48000 (active+gil): "MainThread"
    _record_target_symbols (flydsl/compiler/ast_rewriter.py:406)
    visit_Assign (flydsl/compiler/ast_rewriter.py:441)
    visit_For (flydsl/compiler/ast_rewriter.py:456)
    visit (ast.py:418)
    _visit_stmt_block (flydsl/compiler/ast_rewriter.py:416)
    visit_For (flydsl/compiler/ast_rewriter.py:456)
    visit (ast.py:418)
    generic_visit (ast.py:494)
    visit_FunctionDef (flydsl/compiler/ast_rewriter.py:434)
    visit (ast.py:418)
    transform (flydsl/compiler/ast_rewriter.py:276)
    __init__ (flydsl/compiler/kernel_function.py:484)
    <lambda> (flydsl/compiler/kernel_function.py:691)
    compile_hgemm_kernel (aiter/ops/flydsl/kernels/splitk_hgemm.py:247)
    compile_flydsl_hgemm_kernel (aiter/ops/flydsl/kernels/hgemm_dispatch.py:44)
    _compile_flydsl_hgemm (aiter/ops/flydsl/gemm_kernels.py:798)
    flydsl_hgemm (aiter/ops/flydsl/gemm_kernels.py:915)
    flydsl_gemm (aiter/tuned_gemm.py:500)
    gemm_a16w16 (aiter/tuned_gemm.py:328)
    wrapper (aiter/jit/utils/torch_guard.py:211)
    outer_wrapper (aiter/jit/utils/torch_guard.py:317)
    __call__ (torch/_ops.py:1255)
    wrapper_custom (aiter/jit/utils/torch_guard.py:294)
    mm (aiter/tuned_gemm.py:651)
    apply (quantization/unquant.py:481)
    forward (linear.py:299)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    _get_q_k_bf16 (dsa_indexer.py:478)
    forward_cuda (dsa_indexer.py:1675)
    forward (sglang/kernels/fused_op.py:659)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward_absorb_rocm_prepare (deepseek_common/attention_forward_methods/forward_mla_rocm.py:511)
    forward_prepare (deepseek_v2.py:2138)
    forward (deepseek_v2.py:2059)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward (deepseek_v2.py:2459)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward (deepseek_v2.py:2825)
    _call_impl (torch/nn/modules/module.py:1786)
    _wrapped_call_impl (torch/nn/modules/module.py:1775)
    forward (deepseek_v2.py:3063)
    decorate_context (torch/utils/_contextlib.py:120)
    run_once (runner/decode_cuda_graph_runner.py:1175)
    capture_one (runner_backend/full_cuda_graph_backend.py:144)
    capture_one_shape (runner/decode_cuda_graph_runner.py:1214)
    _capture_one_stream (runner/decode_cuda_graph_runner.py:1096)
    capture (runner/decode_cuda_graph_runner.py:1035)
    __init__ (runner/decode_cuda_graph_runner.py:461)
    capture_decode_graph (model_runner_components/cuda_graph_setup.py:604)
    capture_cuda_graphs (model_runner_components/cuda_graph_setup.py:285)
    init_cuda_graphs (model_runner.py:1100)
    init_cuda_graphs (tp_worker.py:443)
    init_all_cuda_graphs (scheduler.py:1094)
    init_model_worker (scheduler.py:1111)
    __init__ (scheduler.py:576)
    run_scheduler_process (scheduler.py:5868)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:129)
    spawn_main (multiprocessing/spawn.py:116)
    <module> (<string>:1)
Thread 0x7FBA4FFFF640 (idle): "OtelBatchSpanRecordProcessor"
    wait (threading.py:324)
    wait (threading.py:607)
    worker (_shared_internal/__init__.py:156)
    run (threading.py:953)
    _bootstrap_inner (threading.py:1016)
    _bootstrap (threading.py:973)
Thread 0x7F952FFFF640 (idle): "Thread-2"
    wait (threading.py:324)
    wait (threading.py:607)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1016)
    _bootstrap (threading.py:973)
Thread 0x7F946BFFF640 (idle): "Thread-3"
    wait (threading.py:324)
    wait (threading.py:607)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1016)
    _bootstrap (threading.py:973)
