 MERGE_BRANCH.md                                    |  150 +
 PATCH1_UPSTREAM_STATUS.md                          |   57 +
 PATCH3_UPSTREAM_STATUS.md                          |   54 +
 deploy/docker/Dockerfile.sglang                    |   72 +
 deploy/docker/Dockerfile.sglang.kvaware-kvd        |   78 +
 deploy/docker/patches/sglang_disagg/README.md      |  103 +
 .../patch_mooncake_early_send_wait_event.py        |  239 +
 deploy/docker/patches/sglang_dsa/README.md         |  454 ++
 .../sglang_dsa/draft_cuda_graph_dp_vote.diff       |  280 ++
 .../dsa_backend_dp_sync_and_page_table_rows.diff   |  162 +
 .../sglang_dsa/dsa_indexer_hip_dp_padded_rows.diff |  122 +
 deploy/docker/scripts/apply_sglang_dsa_patches.sh  |  101 +
 infera/common/net.py                               |   31 +-
 infera/engine/sglang/args.py                       |   17 +-
 infera/engine/sglang/kvd_wiring.py                 |   24 +
 infera/kvd/storage_classify.py                     |    9 +
 infera/router/kv_event/client.py                   |   20 +-
 infera/router/kv_event/events.py                   |    7 +-
 kvaware_kvd_pr.packup_20260731/README.md           |  110 +
 kvaware_kvd_pr.packup_20260731/REPRODUCE.md        |  252 +
 .../dockerfiles/Dockerfile.sglang                  |   74 +
 .../dockerfiles/Dockerfile.sglang.kvaware-kvd      |   78 +
 .../dockerfiles/build_mooncake_sglang.sh           |  156 +
 .../dockerfiles/infera_inject_host_ionic.sh        |   53 +
 kvaware_kvd_pr.packup_20260731/environment.md      |   95 +
 kvaware_kvd_pr.packup_20260731/notes.md            |  239 +
 ...-randomise-free_tcp_port_block-scan-start.patch |  170 +
 ...ip-the-bind-mount-subpath-from-the-findmn.patch |  119 +
 ...vd-record-SGLang-KV-cache-offload-support.patch |  155 +
 ...ang-add-the-kv-aware-kvd-deployment-image.patch |  119 +
 ...g-operator-guide-for-KV-aware-routing-kvd.patch |  337 ++
 kvaware_kvd_pr.packup_20260731/patches/README.md   |  176 +
 .../results/raw/kvd_after.json                     |    1 +
 .../results/raw/kvd_before.json                    |    1 +
 .../results/raw/kvd_mid.json                       |    1 +
 .../results/raw/t1_correctness.txt                 |    7 +
 .../results/raw/t2_conc32.json                     | 1290 +++++
 .../results/raw/t2_conc32.txt                      |   12 +
 .../results/raw/t2_grade.txt                       |    6 +
 .../results/raw/t3_conc128.json                    | 5130 ++++++++++++++++++++
 .../results/raw/t3_conc128.txt                     |   33 +
 .../results/raw/t3_grade.txt                       |    7 +
 .../scripts/glm52_leg.sh                           |  127 +
 .../scripts/kvaware_build_image.sh                 |   23 +
 .../scripts/kvaware_collect.sh                     |   17 +
 .../scripts/kvaware_env.sh                         |   19 +
