Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
 + aiohappyeyeballs==2.7.1
 + aiohttp==3.13.5
 + aiosignal==1.4.0
 + aiperf==0.12.0 (from file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf)
 + alembic==1.20.0
 + annotated-doc==0.0.5
 + annotated-types==0.8.0
 + anyio==4.15.1
 + attrs==26.1.0
 + blinker==1.9.0
 + brotli==1.2.0
 + certifi==2026.7.22
 + cffi==2.1.1
 + charset-normalizer==3.5.1
 + choreographer==1.4.0
 + click==8.5.0
 + colorlog==6.12.0
 + contourpy==1.3.3
 + crick==0.0.8
 + cycler==0.12.1
 + cyclopts==4.25.3
 + dash==3.1.1
 + dash-bootstrap-components==2.0.4
 + datasets==5.0.1
 + dill==0.4.1
 + docstring-parser==0.18.0
 + fastapi==0.141.1
 + ffmpeg-python==0.2.0
 + filelock==4.0.1
 + flask==3.1.3
 + fonttools==4.65.0
 + frozenlist==1.8.0
 + fsspec==2026.6.0
 + future==1.0.0
 + greenlet==3.5.6
 + h11==0.16.0
 + hf-xet==1.6.0
 + httpcore==1.0.9
 + httptools==0.8.0
 + httpx==0.28.1
 + huggingface-hub==1.32.0
 + idna==3.20
 + importlib-metadata==9.0.1
 + iniconfig==2.3.0
 + itsdangerous==2.2.0
 + jinja2==3.1.6
 + jmespath==1.0.1
 + kaleido==1.2.0
 + kiwisolver==1.5.1
 + linkify-it-py==2.2.0
 + logistro==2.0.1
 + mako==1.4.1
 + markdown-it-py==4.2.0
 + markupsafe==3.0.3
 + matplotlib==3.11.2
 + mdit-py-plugins==0.6.1
 + mdurl==0.1.2
 + msgspec==0.21.1
 + multidict==6.9.1
 + multiprocess==0.70.19
 + narwhals==2.26.0
 + nest-asyncio==1.6.0
 + numpy==2.4.6
 + nvidia-ml-py==13.610.43
 + optuna==5.0.0
 + orjson==3.11.9
 + packaging==26.3
 + pandas==2.3.3
 + pillow==12.2.0
 + platformdirs==4.11.12
 + plotly==6.4.0
 + pluggy==1.6.0
 + prometheus-client==0.23.1
 + propcache==0.5.4
 + protobuf==7.36.2
 + psutil==7.0.0
 + pyarrow==25.0.1
 + pycparser==3.0
 + pydantic==2.13.5
 + pydantic-core==2.46.5
 + pydantic-settings==2.15.0
 + pygments==2.21.0
 + pyparsing==3.3.3
 + pytest==9.1.1
 + pytest-timeout==2.4.0
 + python-dateutil==2.9.0.post0
 + python-dotenv==1.2.3
 + pytz==2026.3.post1
 + pyyaml==6.0.3
 + pyzmq==26.4.0
 + regex==2026.9.10
 + requests==2.34.2
 + retrying==1.4.2
 + rich==14.1.0
 + rich-rst==2.1.0
 + ruamel-yaml==0.18.17
 + ruamel-yaml-clib==0.2.15
 + safetensors==0.8.0
 + scipy==1.17.1
 + seaborn==0.13.2
 + sentencepiece==0.2.2
 + setproctitle==1.3.7
 + setuptools==84.0.0
 + shellingham==1.5.4
 + simplejson==4.1.2
 + six==1.17.0
 + soundfile==0.13.1
 + sqlalchemy==2.0.54
 + starlette==1.6.0
 + starlette-compress==1.8.0
 + textual==5.3.0
 + tiktoken==0.14.0
 + tokenizers==0.23.2
 + tqdm==4.70.1
 + transformers==5.17.0
 + typer==0.27.2
 + typing-extensions==4.16.0
 + typing-inspection==0.4.4
 + tzdata==2026.4
 + urllib3==2.8.0
 + uvicorn==0.53.0
 + uvloop==0.22.1
 + watchfiles==1.3.0
 + websockets==17.1
 + werkzeug==3.1.8
 + xlsxwriter==3.2.9
 + xxhash==4.0.1
 + yarl==1.25.1
 + zipp==4.1.0
 + zstandard==0.25.0
warning: The package `huggingface-hub==1.32.0` does not have an extra named `cli`
Loading traces via aiperf public-dataset: semianalysis_cc_traces_weka_062126 (semianalysisai/cc-traces-weka-062126) [MODEL_PREFIX=glm5.2]
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 1616.46it/s]
[32m✓ Downloaded[0m
  path: /tmp/inferencex-agentic-liyingli/hf/hub/datasets--semianalysisai--cc-traces-weka-062126/snapshots/23f152f6f0f9399a85901b89a6458def0ef16729
+ /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/aiperf profile --scenario inferencex-agentx-mvp --url http://10.235.192.136:28000 --endpoint /v1/chat/completions --endpoint-type chat --streaming --model glm5.2-mxfp4 --tokenizer /perf_apps/data/models/GLM-5.2-MXFP4 --concurrency 80 --benchmark-duration 3600 --stats-interval 30 --random-seed 42 --failed-request-threshold 0.10 --trajectory-start-min-ratio 0.25 --trajectory-start-max-ratio 0.75 --warmup-requests-per-lane 10 --trace-idle-gap-cap-seconds 300 --warmup-grace-period 1800 --use-server-token-count --no-gpu-telemetry --tokenizer-trust-remote-code --num-dataset-entries 393 --slice-duration 1.0 --server-metrics http://10.235.192.136:28000/metrics http://10.235.192.136:29001/metrics http://10.235.192.128:29002/metrics --output-artifact-dir /perf_apps/liyingli/bench_agentx/glm52-c80-20260922/results/agentx-c80-aligned/aiperf_artifacts --public-dataset semianalysis_cc_traces_weka_062126
+ tee /perf_apps/liyingli/bench_agentx/glm52-c80-20260922/results/agentx-c80-aligned/benchmark.log
12:45:55.632 INFO     Starting AIPerf System (_single_run.py:64)
12:45:55.643 INFO     Scenario 'inferencex-agentx-mvp': setting profiling-phase timing_mode=agentic_replay. (validator.py:226)
12:45:55.643 INFO     Scenario 'inferencex-agentx-mvp': injecting extra_inputs.ignore_eos=true (was absent). (validator.py:285)
12:45:55.643 INFO     Scenario 'inferencex-agentx-mvp': auto-set --cache-bust=first_turn_prefix (was at default none). (validator.py:538)
12:45:55.643 INFO     Scenario 'inferencex-agentx-mvp': auto-set --system-idle-gap-cap-seconds=10.0 (was unset). (validator.py:779)
12:45:55.935 INFO     GPU telemetry disabled via --no-gpu-telemetry (system_controller.py:269)
12:45:55.945 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:413)
12:45:55.978 INFO     Server Metrics: Discovered 1 endpoints: ['http://10.235.192.136:28000/metrics'] (manager.py:97)
12:45:56.047 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:127)
12:45:56.048 INFO     Record metrics export enabled: /perf_apps/liyingli/bench_agentx/glm52-c80-20260922/results/agentx-c80-aligned/aiperf_artifacts/profile_export.jsonl (record_export_jsonl_writer.py:62)
12:45:56.071 INFO     Registered Record Processor (id: 'record_processor_1bc0f1a3') (system_controller.py:413)
12:45:56.072 INFO     Registered Record Processor (id: 'record_processor_2572e3da') (system_controller.py:413)
12:45:56.073 INFO     Registered Record Processor (id: 'record_processor_5d102247') (system_controller.py:413)
12:45:56.076 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:413)
12:45:56.081 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:413)
12:45:56.121 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:413)
12:45:56.140 INFO     Registered Worker (id: 'worker_697063ee') (system_controller.py:413)
12:45:56.153 INFO     Registered Worker (id: 'worker_3d75a9e0') (system_controller.py:413)
12:45:56.154 INFO     Registered Record Processor (id: 'record_processor_4413a755') (system_controller.py:413)
12:45:56.154 INFO     Registered Record Processor (id: 'record_processor_3c570c1b') (system_controller.py:413)
12:45:56.154 INFO     Registered Record Processor (id: 'record_processor_dc788e79') (system_controller.py:413)
